Trt,Wood,Bdtype,repnum,Deflect,X1A,X2A,X3A,X1B,X1AX1B,X2AX1B,X3AX1B
1,1,1,1,144.27,1,0,0,1,1,0,0
1,1,1,2,125.89,1,0,0,1,1,0,0
1,1,1,3,263.23,1,0,0,1,1,0,0
1,1,1,4,114.63,1,0,0,1,1,0,0
1,1,1,5,242.5,1,0,0,1,1,0,0
1,1,1,6,141.88,1,0,0,1,1,0,0
1,1,1,7,76.01,1,0,0,1,1,0,0
1,1,1,8,86.54,1,0,0,1,1,0,0
1,1,1,9,139.6,1,0,0,1,1,0,0
1,1,1,10,147.11,1,0,0,1,1,0,0
1,1,1,11,22.67,1,0,0,1,1,0,0
1,1,1,12,158.9,1,0,0,1,1,0,0
1,1,1,13,103.82,1,0,0,1,1,0,0
1,1,1,14,50.99,1,0,0,1,1,0,0
1,1,1,15,37.23,1,0,0,1,1,0,0
1,1,1,16,57.78,1,0,0,1,1,0,0
1,1,1,17,394.49,1,0,0,1,1,0,0
1,1,1,18,20.41,1,0,0,1,1,0,0
1,1,1,19,189.95,1,0,0,1,1,0,0
1,1,1,20,123.13,1,0,0,1,1,0,0
1,1,1,21,178.89,1,0,0,1,1,0,0
1,1,1,22,28.4,1,0,0,1,1,0,0
1,1,1,23,66.57,1,0,0,1,1,0,0
1,1,1,24,55.44,1,0,0,1,1,0,0
1,1,1,25,164.08,1,0,0,1,1,0,0
1,1,1,26,158.57,1,0,0,1,1,0,0
1,1,1,27,107.76,1,0,0,1,1,0,0
1,1,1,28,134.26,1,0,0,1,1,0,0
1,1,1,29,60.51,1,0,0,1,1,0,0
1,1,1,30,84.84,1,0,0,1,1,0,0
1,1,1,31,235.95,1,0,0,1,1,0,0
1,1,1,32,83.22,1,0,0,1,1,0,0
1,1,1,33,54.16,1,0,0,1,1,0,0
1,1,1,34,99.72,1,0,0,1,1,0,0
1,1,1,35,54.69,1,0,0,1,1,0,0
1,1,1,36,105.77,1,0,0,1,1,0,0
1,1,1,37,176.24,1,0,0,1,1,0,0
1,1,1,38,101.53,1,0,0,1,1,0,0
1,1,1,39,65.44,1,0,0,1,1,0,0
1,1,1,40,120.46,1,0,0,1,1,0,0
1,1,1,41,60.46,1,0,0,1,1,0,0
2,2,1,1,134.33,0,1,0,1,0,1,0
2,2,1,2,112.19,0,1,0,1,0,1,0
2,2,1,3,170.72,0,1,0,1,0,1,0
2,2,1,4,87.06,0,1,0,1,0,1,0
2,2,1,5,343.23,0,1,0,1,0,1,0
2,2,1,6,45.97,0,1,0,1,0,1,0
2,2,1,7,16.09,0,1,0,1,0,1,0
2,2,1,8,84.64,0,1,0,1,0,1,0
2,2,1,9,41.61,0,1,0,1,0,1,0
2,2,1,10,106.2,0,1,0,1,0,1,0
2,2,1,11,129.95,0,1,0,1,0,1,0
2,2,1,12,211.31,0,1,0,1,0,1,0
2,2,1,13,65.95,0,1,0,1,0,1,0
