trdMill,subject,runSurf,controls,stblSfty,physIntrct,consRead,aesthApp,enjoyUse
1,1,8.5473,6.2358,5.0478,6.8996,6.2044,4.5798,8.9383
1,2,7.4018,7.2364,6.0081,2.5457,7.1048,6.4683,4.8944
1,3,5.1259,8.6687,8.8688,6.4669,4.6827,9.3432,7.9970
1,4,4.8110,4.8361,9.5405,5.1269,6.7633,6.4748,7.4555
1,5,10.1249,4.2111,9.5724,6.4366,6.6144,7.0896,3.7710
1,6,5.1529,6.5803,8.0583,5.8038,3.7302,6.3881,5.2169
1,7,8.2341,11.0457,5.2403,7.5347,5.6651,5.2092,5.4981
1,8,6.4172,5.4306,5.6371,6.8261,7.8394,5.6900,4.9534
1,9,6.4370,8.8914,7.8023,3.0580,3.5167,7.8054,6.1342
1,10,7.2091,4.9842,5.1295,6.9747,6.0398,7.8732,7.5190
1,11,6.3759,8.2306,6.4350,6.9360,5.9231,2.4270,6.7002
1,12,7.0256,5.2468,6.8122,4.3984,8.5669,4.0205,3.2549
1,13,8.7470,3.9630,3.8520,6.7212,9.4863,6.5666,6.6307
1,14,4.6710,5.0742,6.6120,8.4742,9.0332,8.2100,6.3276
1,15,3.2912,7.8371,5.6131,5.4788,7.8121,2.1659,9.1434
1,16,7.0148,2.4109,8.2812,6.0835,6.5532,6.2080,8.0150
1,17,4.5427,4.7164,9.0843,9.6905,7.7318,5.7738,6.0876
1,18,4.1099,6.9904,5.4400,7.5314,6.4691,5.4235,6.8624
1,19,3.8803,4.4398,8.0228,4.3821,5.8379,5.7128,10.5185
1,20,5.4036,4.1098,5.9172,8.0068,6.1420,9.2812,6.7455
1,21,5.3146,6.2966,5.8303,6.2302,10.6103,8.4024,7.4754
1,22,3.5354,2.6401,2.9091,4.9114,3.9759,8.6954,6.7015
1,23,4.4211,6.1652,7.0559,8.7002,4.9957,3.7463,6.2061
1,24,5.1417,5.8581,7.4318,4.2477,4.0462,9.9392,6.3241
1,25,5.6219,7.9925,6.4647,5.1960,4.9366,6.2068,9.6114
1,26,7.5612,4.4732,8.2039,8.2181,6.2820,4.6902,2.1969
1,27,8.9492,5.1840,2.9931,4.3545,5.4949,5.7311,6.3330
1,28,8.0709,6.5887,8.7467,8.2626,7.7274,8.8795,9.0202
1,29,6.8903,6.6941,4.7372,7.9132,5.4872,9.7491,7.7735
1,30,4.7921,7.7414,7.7195,3.8959,5.2096,7.7567,5.5889
1,31,8.2674,7.6429,10.3463,4.5892,6.9081,9.6020,8.7149
1,32,2.6400,4.8851,4.7605,0.0889,12.1308,2.2373,4.6787
1,33,5.3606,10.9626,7.0299,2.4484,6.5892,3.1045,9.2421
1,34,3.4802,10.5603,4.5844,7.6708,7.3254,8.0180,5.8472
1,35,6.5541,7.4875,1.4406,3.9830,8.1215,6.8986,5.4601
1,36,4.0356,7.7305,6.3286,5.6367,1.4891,5.8554,7.5661
1,37,3.8347,5.9559,6.7356,7.0581,5.6379,3.8452,7.2911
1,38,4.1590,8.5112,2.1749,0.4021,5.7629,7.2324,8.7380
1,39,13.1036,3.6667,7.0070,4.5764,3.5614,7.2449,4.4713
1,40,4.9310,1.3954,5.9779,5.1995,7.3863,8.0152,4.6670
1,41,5.0079,10.1805,7.3940,5.0663,7.6577,8.1129,7.2955
1,42,1.7225,10.5240,6.5170,2.8235,6.4369,6.8873,5.0084
1,43,9.2964,7.0710,4.2275,8.3148,6.4058,6.8377,7.0922
1,44,1.1798,2.6963,7.7892,5.1993,7.9820,6.7651,7.1848
1,45,4.6274,11.4585,8.5073,5.4813,6.0586,3.8336,8.7626
1,46,4.2094,6.0321,9.5854,7.9454,6.5591,4.2242,7.0516
1,47,7.4431,6.2005,2.2888,4.9061,7.5598,5.6197,4.2165
1,48,6.8936,4.4587,10.9263,5.1107,5.6874,5.6738,6.2081
1,49,5.2639,6.8805,5.1589,10.0269,7.1409,3.8078,3.5771
1,50,7.7549,1.0210,4.5041,5.3844,5.8350,7.1072,4.7740
1,51,6.6858,7.6396,8.4272,10.7934,6.7266,4.0309,6.2549
1,52,5.2516,7.0980,6.6320,6.7952,5.0041,3.0425,6.6558
1,53,5.4803,7.6127,5.7074,8.8334,7.5459,2.1806,4.8726
1,54,5.0845,9.1412,9.0479,1.5868,4.2415,4.6103,4.3538
1,55,5.1738,10.2061,7.7516,6.4183,7.9155,8.4052,4.5973
1,56,6.0585,4.6845,7.7208,10.0360,4.1434,1.0810,6.0302
1,57,6.8387,7.4535,9.1316,6.0393,8.7852,7.4890,4.2935
2,1,7.6352,3.4089,7.3147,6.0325,4.7385,9.2404,8.2067
2,2,5.1534,4.6176,6.9137,7.6530,8.5936,5.2660,6.0616
2,3,5.7624,5.7855,8.6147,4.6054,1.5463,7.5996,9.4719
2,4,9.0849,6.6640,9.2318,4.6605,4.8778,6.2870,9.1767
2,5,8.2914,8.5061,6.9272,7.4381,4.4217,7.1650,6.3355
2,6,8.3893,3.6102,9.2499,4.7116,4.3402,4.4502,6.1339
2,7,6.0444,8.5570,6.0174,5.7580,5.9086,3.2415,5.0172
2,8,4.8616,5.8214,5.9924,9.1848,5.4638,7.4452,5.2024
2,9,7.1741,8.9785,6.0827,5.9273,6.7072,6.4330,8.5893
2,10,6.8961,6.6799,3.2948,4.1849,5.0904,6.3489,6.1637
2,11,9.0542,5.7762,9.4907,8.6550,7.5745,6.0684,5.5696
2,12,6.2696,5.2903,7.9238,6.4577,6.9312,5.9914,4.7108
2,13,7.1137,5.9455,6.7264,8.7744,9.9750,5.2234,8.7814
2,14,4.8676,3.5012,5.0521,9.1108,7.5465,5.2280,6.9979
2,15,5.4363,8.1379,5.8451,6.8734,10.5964,5.1179,6.1487
2,16,6.5164,5.1700,7.4570,5.5465,10.0277,4.9279,5.5957
2,17,5.2591,7.7785,9.2242,4.0417,7.9489,6.2732,5.1183
2,18,6.9295,6.2039,7.3267,2.3557,5.2708,5.7654,4.8842
2,19,4.8433,6.2009,8.3125,4.1457,2.9008,7.7892,7.8134
2,20,7.1167,3.4588,7.0950,7.3124,7.7788,5.0183,9.4117
2,21,9.8460,5.1308,6.8164,5.0201,8.1199,1.8469,7.9805
2,22,8.0225,8.2331,7.2702,5.3081,6.2690,9.3169,10.0706
